Version =21
                    LayoutCachedWidth =540
                    LayoutCachedHeight =4080
                    ForeThemeColorIndex =1
                    ForeTint =100.0
                    Gradient =0
                    BackColor =7633277
                    BackThemeColorIndex =-1
                    BackTint =100.0
                    OldBorderStyle =0
                    HoverColor =7633277
                    HoverThemeColorIndex =-1
                    HoverTint =100.0
                    PressedColor =7633277
                    PressedThemeColorIndex =-1
                    PressedShade =100.0
                    HoverForeColor =16777215
                    HoverForeThemeColorIndex =1
                    HoverForeTint =100.0
                    PressedForeColor =16777215
                    PressedForeThemeColorIndex =1
                    PressedForeTint =100.0
                    WebImagePaddingLeft =3
                    WebImagePaddingTop =3
                    WebImagePaddingRight =3
                    WebImagePaddingBottom =3
                    Overlaps =1
                End
                Begin CommandButton
                    Visible = NotDefault
                    OverlapFlags =247
                    Left =180
                    Top =3780
                    Width =480
                    Height =300
                    FontSize =10
                    TabIndex =32
                    ForeColor =16777215
                    Name ="cmbShowReportMTHandling"
                    Caption ="MT Orig"
                    OnClick ="[Event Procedure]"
                    GUID = Begin
                        0xe804e58036044f4ea160b139cfa383bb
                    End

                    LayoutCachedLeft =180
                    LayoutCachedTop =3780
                    LayoutCachedWidth =660
                    LayoutCachedHeight =4080
                    ForeThemeColorIndex =1
                    ForeTint =100.0
                    Gradient =0
                    BackColor =7633277
                    BackThemeColorIndex =-1
                    BackTint =100.0
                    OldBorderStyle =0
                    HoverColor =7633277
                    HoverThemeColorIndex =-1
                    HoverTint =100.0
                    PressedColor =7633277
                    PressedThemeColorIndex =-1
                    PressedShade =100.0
                    HoverForeColor =16777215
                    HoverForeThemeColorIndex =1
                    HoverForeTint =100.0
                    PressedForeColor =16777215
                    PressedForeThemeColorIndex =1
                    PressedForeTint =100.0
                    WebImagePaddingLeft =3
                    WebImagePaddingTop =3
                    WebImagePaddingRight =3
                    WebImagePaddingBottom =3
                    Overlaps =1
                End
                Begin TextBox
                    Visible = NotDefault
                    Locked = NotDefault
                    OverlapFlags =85
                    TextAlign =3
                    IMESentenceMode =3
                    Left =6570
                    Top =4080
                    Width =735
                    Height =315
                    ColumnOrder =22
                    TabIndex =2
                    Name ="txtTotalCom"
                    ControlSource ="=frmTakeOffSubForm.Form!TotalCommissions"
                    Format ="$#,##0.00;($#,##0.00)"
                    GUID = Begin
                        0xec42fa5cade759448e07ca52b04782bd
                    End

                    LayoutCachedLeft =6570
                    LayoutCachedTop =4080
                    LayoutCachedWidth =7305
                    LayoutCachedHeight =4395
                    CurrencySymbol ="$"
                End
                Begin Label
                    OverlapFlags =223
                    Left =19590
                    Top =360
                    Width =960
                    Height =315
                    FontWeight =700
                    ForeColor =16777215
                    Name ="Label274"
                    Caption ="Adv Legal"
                    GUID = Begin
                        0x77f988618b8f8c4ebe7092ab40dfea85
                    End
                    LayoutCachedLeft =19590
                    LayoutCachedTop =360
                    LayoutCachedWidth =20550
